# source	absolute target	owner	mode
scripts/application-dr-backup.sh	/usr/local/libexec/nexus-application-dr/application-dr-backup.sh	root:root	0755
scripts/application-dr-sqlite.py	/usr/local/libexec/nexus-application-dr/application-dr-sqlite.py	root:root	0644
scripts/application-dr-retention.py	/usr/local/libexec/nexus-application-dr/application-dr-retention.py	root:root	0644
scripts/application-dr-storage-controls.py	/usr/local/libexec/nexus-application-dr/application-dr-storage-controls.py	root:root	0644
scripts/application-dr-archive.py	/usr/local/libexec/nexus-application-dr/application-dr-archive.py	root:root	0644
scripts/release-runtime-dependencies.mjs	/usr/local/libexec/nexus-application-dr/release-runtime-dependencies.mjs	root:root	0644
scripts/application-dr-restore-drill.sh	/usr/local/libexec/nexus-application-dr/application-dr-restore-drill.sh	root:root	0755
scripts/application-dr-isolated-harness.sh	/usr/local/libexec/nexus-application-dr/application-dr-isolated-harness.sh	root:root	0700
ops/application-dr/systemd/nexus-application-dr-backup.service	/etc/systemd/system/nexus-application-dr-backup.service	root:root	0644
ops/application-dr/systemd/nexus-application-dr-backup.timer	/etc/systemd/system/nexus-application-dr-backup.timer	root:root	0644
